# system info my_sys on 2023.10.06.15:24:11
system_info:
name,value
DEVICE,AGMF039R47A2E2VR0
DEVICE_FAMILY,Agilex 7
GENERATION_ID,0
#
#
# Files generated for my_sys on 2023.10.06.15:24:11
files:
filepath,kind,attributes,module,is_top
sim/my_sys.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,my_sys,true
altera_mm_interconnect_1920/sim/my_sys_altera_mm_interconnect_1920_ma2jqha.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,my_sys_altera_mm_interconnect_1920_ma2jqha,false
altera_mm_interconnect_1920/sim/my_sys_altera_mm_interconnect_1920_5277t4i.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,my_sys_altera_mm_interconnect_1920_5277t4i,false
altera_reset_controller_1922/sim/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
altera_reset_controller_1922/sim/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
altera_reset_controller_1922/sim/altera_reset_controller.sdc,SDC_ENTITY,NO_SDC_PROMOTION,altera_reset_controller,false
altera_merlin_axi_translator_1930/sim/my_sys_altera_merlin_axi_translator_1930_ivia3ca.sv,SYSTEM_VERILOG,,my_sys_altera_merlin_axi_translator_1930_ivia3ca,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
my_sys.axi_reset,axi_reset
my_sys.clk100,clk100
my_sys.hbm_fp_0,my_sys_hbm_fp_0
my_sys.intel_noc_clock_ctrl_0,my_sys_intel_noc_clock_ctrl_0
my_sys.intel_noc_initiator_0,my_sys_intel_noc_initiator_1
my_sys.iopll_0,my_sys_iopll_0
my_sys.mgc_axi4_master_0,my_sys_mgc_axi4_master_0
my_sys.mgc_axi4_master_1,my_sys_mgc_axi4_master_0
my_sys.noc_reset,noc_reset
my_sys.mm_interconnect_0,my_sys_altera_mm_interconnect_1920_ma2jqha
my_sys.mm_interconnect_0.mgc_axi4_master_0_altera_axi4_master_translator,my_sys_altera_merlin_axi_translator_1930_ivia3ca
my_sys.mm_interconnect_0.intel_noc_initiator_0_s0_axi4_translator,my_sys_altera_merlin_axi_translator_1930_ivia3ca
my_sys.mm_interconnect_1,my_sys_altera_mm_interconnect_1920_5277t4i
my_sys.mm_interconnect_1.mgc_axi4_master_1_altera_axi4_master_translator,my_sys_altera_merlin_axi_translator_1930_ivia3ca
my_sys.mm_interconnect_1.intel_noc_initiator_0_s1_axi4_translator,my_sys_altera_merlin_axi_translator_1930_ivia3ca
my_sys.rst_controller,altera_reset_controller
my_sys.rst_controller_001,altera_reset_controller
my_sys.rst_controller_002,altera_reset_controller
my_sys.rst_controller_003,altera_reset_controller
