# system info my_sys_hbm_fp_0 on 2023.05.02.17:10:50
system_info:
name,value
DEVICE,AGMF039R47A2E2VR0
DEVICE_FAMILY,Agilex 7
GENERATION_ID,0
#
#
# Files generated for my_sys_hbm_fp_0 on 2023.05.02.17:10:50
files:
filepath,kind,attributes,module,is_top
sim/my_sys_hbm_fp_0.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,my_sys_hbm_fp_0,true
hbm_fp_120/sim/my_sys_hbm_fp_0_hbm_fp_120_ovpbmoy.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,my_sys_hbm_fp_0_hbm_fp_120_ovpbmoy,false
hbm_arch_fp_10/sim/my_sys_hbm_fp_0_hbm_arch_fp_10_5ygw4sq.sv,SYSTEM_VERILOG,,my_sys_hbm_fp_0_hbm_arch_fp_10_5ygw4sq,false
hbm_arch_fp_10/sim/my_sys_hbm_fp_0_hbm_arch_fp_10_5ygw4sq_seq_params_sim.hex,HEX,,my_sys_hbm_fp_0_hbm_arch_fp_10_5ygw4sq,false
hbm_arch_fp_10/sim/my_sys_hbm_fp_0_hbm_arch_fp_10_5ygw4sq_seq_params_sim.txt,OTHER,,my_sys_hbm_fp_0_hbm_arch_fp_10_5ygw4sq,false
hbm_arch_fp_10/sim/my_sys_hbm_fp_0_hbm_arch_fp_10_5ygw4sq_seq_params_synth.hex,HEX,,my_sys_hbm_fp_0_hbm_arch_fp_10_5ygw4sq,false
hbm_arch_fp_10/sim/my_sys_hbm_fp_0_hbm_arch_fp_10_5ygw4sq_seq_params_synth.txt,OTHER,,my_sys_hbm_fp_0_hbm_arch_fp_10_5ygw4sq,false
hbm_arch_fp_10/sim/cadence/intel_hbm_reset.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,my_sys_hbm_fp_0_hbm_arch_fp_10_5ygw4sq,false
hbm_arch_fp_10/sim/mentor/intel_hbm_reset.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,my_sys_hbm_fp_0_hbm_arch_fp_10_5ygw4sq,false
hbm_arch_fp_10/sim/synopsys/intel_hbm_reset.sv,SYSTEM_VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,my_sys_hbm_fp_0_hbm_arch_fp_10_5ygw4sq,false
hbm_arch_fp_10/sim/aldec/intel_hbm_reset.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,my_sys_hbm_fp_0_hbm_arch_fp_10_5ygw4sq,false
hbm_arch_fp_10/sim/altera_hbm2e_model.sv,SYSTEM_VERILOG,,my_sys_hbm_fp_0_hbm_arch_fp_10_5ygw4sq,false
hbm_arch_fp_10/sim/altera_hbm_mem.sv,SYSTEM_VERILOG,,my_sys_hbm_fp_0_hbm_arch_fp_10_5ygw4sq,false
hbm_arch_fp_10/sim/cadence/intel_hbmss_nossm_ph2.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,my_sys_hbm_fp_0_hbm_arch_fp_10_5ygw4sq,false
hbm_arch_fp_10/sim/mentor/intel_hbmss_nossm_ph2.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,my_sys_hbm_fp_0_hbm_arch_fp_10_5ygw4sq,false
hbm_arch_fp_10/sim/synopsys/intel_hbmss_nossm_ph2.sv,SYSTEM_VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,my_sys_hbm_fp_0_hbm_arch_fp_10_5ygw4sq,false
hbm_arch_fp_10/sim/aldec/intel_hbmss_nossm_ph2.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,my_sys_hbm_fp_0_hbm_arch_fp_10_5ygw4sq,false
hbm_arch_fp_10/sim/my_sys_hbm_fp_0_hbm_arch_fp_10_5ygw4sq_top.sv,SYSTEM_VERILOG,,my_sys_hbm_fp_0_hbm_arch_fp_10_5ygw4sq,false
hbm_arch_fp_10/sim/my_sys_hbm_fp_0_hbm_arch_fp_10_5ygw4sq_uibssm.sv,SYSTEM_VERILOG,,my_sys_hbm_fp_0_hbm_arch_fp_10_5ygw4sq,false
altera_iopll_1931/sim/my_sys_hbm_fp_0_altera_iopll_1931_q6c4wgi.vo,VERILOG,,my_sys_hbm_fp_0_altera_iopll_1931_q6c4wgi,false
intel_noc_target_200/sim/my_sys_hbm_fp_0_intel_noc_target_200_atrax2a.sv,SYSTEM_VERILOG,,my_sys_hbm_fp_0_intel_noc_target_200_atrax2a,false
intel_noc_target_200/sim/my_sys_hbm_fp_0_intel_noc_target_200_k6aooua.sv,SYSTEM_VERILOG,,my_sys_hbm_fp_0_intel_noc_target_200_k6aooua,false
altera_reset_controller_1921/sim/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
altera_reset_controller_1921/sim/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
altera_reset_controller_1921/sim/altera_reset_controller.sdc,SDC_ENTITY,NO_AUTO_INSTANCE_DISCOVERY NO_SDC_PROMOTION,altera_reset_controller,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
my_sys_hbm_fp_0.hbm_fp_0,my_sys_hbm_fp_0_hbm_fp_120_ovpbmoy
my_sys_hbm_fp_0.hbm_fp_0.arch,my_sys_hbm_fp_0_hbm_arch_fp_10_5ygw4sq
my_sys_hbm_fp_0.hbm_fp_0.uib_pll,my_sys_hbm_fp_0_altera_iopll_1931_q6c4wgi
my_sys_hbm_fp_0.hbm_fp_0.tniu_ch0_u0,my_sys_hbm_fp_0_intel_noc_target_200_atrax2a
my_sys_hbm_fp_0.hbm_fp_0.tniu_ch0_u1,my_sys_hbm_fp_0_intel_noc_target_200_atrax2a
my_sys_hbm_fp_0.hbm_fp_0.tniu_uibssm_sb,my_sys_hbm_fp_0_intel_noc_target_200_k6aooua
my_sys_hbm_fp_0.hbm_fp_0.tniu_ch0_ch1_sb,my_sys_hbm_fp_0_intel_noc_target_200_k6aooua
my_sys_hbm_fp_0.hbm_fp_0.rst_controller,altera_reset_controller
my_sys_hbm_fp_0.hbm_fp_0.rst_controller_001,altera_reset_controller
my_sys_hbm_fp_0.hbm_fp_0.rst_controller_002,altera_reset_controller
my_sys_hbm_fp_0.hbm_fp_0.rst_controller_003,altera_reset_controller
